version 2
staticfield java/awt/Color PINK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color orange Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color ORANGE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color yellow Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color YELLOW Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color green Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GREEN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color magenta Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color MAGENTA Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color cyan Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color CYAN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color blue Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLUE Ljava/awt/Color; java/awt/Color
instanceKlass java/io/FileNotFoundException
instanceKlass java/nio/file/FileSystemException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Vector 1 1 487 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 1 9 12 1 11 12 1 1 100 1 100 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 12 1 100 1 10 10 8 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 18 10 12 1 1 11 100 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 1 8 10 12 1 100 1 8 1 10 10 10 100 12 1 1 1 8 10 100 12 1 1 1 10 12 1 10 12 1 8 1 100 1 10 12 1 100 1 10 11 100 12 1 1 1 11 100 12 1 1 10 12 1 1 100 1 10 12 1 11 12 1 100 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 15 10 12 1 1 1 1 1 1 100 1 100 1 1
instanceKlass java/awt/image/IndexColorModel
instanceKlass java/awt/image/PackedColorModel
ciInstanceKlass java/awt/image/ColorModel 1 1 451 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 3 3 3 10 12 1 10 7 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 18 12 1 1 18 12 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 100 1 8 1 10 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 3 100 1 18 10 8 1 10 12 1 10 12 10 12 10 12 8 1 8 1 18 4 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 100 12 1 1 1 18 12 1 100 1 9 12 1 4 4 4 4 6 0 10 100 12 1 1 1 4 10 12 1 1 9 12 1 4 6 0 9 12 1 3 4 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 10 100 12 1 1 1 11 12 1 1 9 12 1 11 12 1 4 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
instanceKlass java/awt/image/DirectColorModel
ciInstanceKlass java/awt/image/PackedColorModel 1 1 280 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 8 1 9 12 1 100 1 9 12 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 10 100 12 1 1 9 12 1 10 100 12 1 1 18 12 1 1 4 4 100 1 9 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 10 12 1 10 12 10 12 1 18 12 1 18 12 1 18 18 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/DirectColorModel 1 1 404 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 4 4 9 12 1 4 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 100 100 3 100 100 1 18 12 1 1 10 10 12 1 100 1 10 12 1 1 10 12 1 1 4 4 10 12 1 9 12 1 18 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 10 100 12 1 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 100 1 100 1 1
instanceKlass java/awt/color/ICC_ColorSpace
ciInstanceKlass java/awt/color/ColorSpace 1 1 221 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 18 12 1 1 18 100 1 1 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/color/ColorSpace$BuiltInSpace 1 1 44 100 1 7 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/awt/color/ColorSpace$BuiltInSpace SRGB Ljava/awt/color/ColorSpace; java/awt/color/ICC_ColorSpace
staticfield java/awt/color/ColorSpace$BuiltInSpace LRGB Ljava/awt/color/ColorSpace; java/awt/color/ICC_ColorSpace
staticfield java/awt/color/ColorSpace$BuiltInSpace XYZ Ljava/awt/color/ColorSpace; java/awt/color/ICC_ColorSpace
staticfield java/awt/color/ColorSpace$BuiltInSpace PYCC Ljava/awt/color/ColorSpace; java/awt/color/ICC_ColorSpace
staticfield java/awt/color/ColorSpace$BuiltInSpace GRAY Ljava/awt/color/ColorSpace; java/awt/color/ICC_ColorSpace
ciInstanceKlass java/awt/color/ICC_ColorSpace 1 1 173 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 100 1 11 100 12 1 1 1 10 9 12 1 1 9 12 1 4 11 12 1 1 3 4 9 12 1 9 12 1 9 12 1 4 9 12 1 10 12 1 1 9 12 1 10 12 1 4 4 4 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/IndexColorModel 1 1 471 9 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 18 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 3 10 100 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 100 12 1 1 1 3 9 12 1 9 12 1 10 12 1 1 100 1 3 9 12 1 100 1 100 1 100 1 18 10 10 12 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 10 10 12 1 1 8 1 10 12 1 1 100 1 3 3 3 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 18 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 10 12 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/ImageFetchable 1 0 9 100 1 100 1 1 1 1 1
instanceKlass sun/awt/image/URLImageSource
ciInstanceKlass sun/awt/image/InputStreamImageSource 1 1 320 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 9 12 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 18 12 1 8 1 10 12 1 1 18 8 1 18 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 9 12 1 9 12 1 10 12 1 10 12 1 100 1 11 12 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/URLImageSource 1 1 166 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/awt/image/ImageConsumer 1 0 38 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageRepresentation 1 1 540 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 9 12 1 10 12 1 10 7 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 3 10 12 1 3 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 7 1 10 12 10 7 12 1 1 1 100 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 100 12 1 1 1 9 12 1 10 12 1 10 10 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 100 1 10 12 1 7 1 9 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 12 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageConsumerQueue 1 1 122 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 9 12 1 10 7 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/ImageFetcher 1 1 243 10 7 12 1 1 1 100 1 8 1 10 12 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 5 0 10 12 1 1 10 12 1 1 100 1 10 12 1 1 7 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 9 12 1 1 8 1 10 100 12 1 1 10 12 1 1 18 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 100 1 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/FetcherInfo 1 1 76 10 7 12 1 1 1 7 1 7 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 10 12 1 1 7 1 8 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield sun/awt/image/FetcherInfo FETCHER_INFO_KEY Ljava/lang/Object; java/lang/StringBuffer
instanceKlass sun/awt/image/PNGImageDecoder
ciInstanceKlass sun/awt/image/ImageDecoder 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 10 7 12 1 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 100 1 10 12 10 100 12 1 1 1 10 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/image/PNGImageDecoder 1 1 539 9 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 8 1 8 1 100 1 10 12 1 1 10 12 1 8 1 9 12 1 3 8 4 10 12 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 8 1 100 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 8 1 7 1 7 1 9 12 1 1 7 1 10 10 12 1 10 12 1 10 12 1 1 8 1 8 1 100 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 12 1 1 3 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 9 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 9 12 1 7 1 10 12 1 9 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 18 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 18 10 12 1 1 9 12 1 1 10 12 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 1
staticfield sun/awt/image/PNGImageDecoder startingRow [B 8
staticfield sun/awt/image/PNGImageDecoder startingCol [B 8
staticfield sun/awt/image/PNGImageDecoder rowIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder colIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder blockHeight [B 8
staticfield sun/awt/image/PNGImageDecoder blockWidth [B 8
staticfield sun/awt/image/PNGImageDecoder signature [B 8
staticfield sun/awt/image/PNGImageDecoder crc_table [I 256
ciInstanceKlass sun/awt/image/PNGFilterInputStream 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ReplicateScaleFilter 1 1 156 10 7 12 1 1 1 100 1 18 12 1 1 10 12 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 8 1 18 10 12 1 1 100 1 18 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 100 1 11 12 1 1 7 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciMethodData java/lang/Object <init> ()V 2 49462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 17872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x45d0 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x10bd 0xb0007 0xba9 0x38 0x514 0x110003 0x514 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 1520 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x5f0 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/NullPointerException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 59 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
